Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,1,Not Graduate,No,7100,0,190,360,1,Rural,Y
Male,Yes,2,Graduate,No,21000,9500,780,360,1,Urban,Y
Female,No,0,Graduate,No,8800,0,210,360,1,Urban,Y
Male,Yes,0,Graduate,No,11200,4800,360,180,0,Semiurban,N
Male,No,0,Graduate,No,13500,0,340,360,1,Rural,Y
Female,Yes,3+,Graduate,No,15200,7100,590,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,6900,3300,220,360,1,Semiurban,Y
Male,No,0,Graduate,Yes,19500,0,520,360,1,Urban,Y
Female,No,0,Graduate,No,9300,4200,280,360,1,Rural,Y
Male,Yes,2,Graduate,No,12200,5100,400,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,10600,0,260,360,0,Rural,N
Female,No,0,Not Graduate,No,6100,2900,170,360,1,Urban,Y
Male,Yes,1,Graduate,No,14800,6200,490,360,1,Semiurban,Y
Male,No,0,Graduate,Yes,11200,0,310,360,1,Urban,Y
Female,Yes,2,Graduate,No,13800,7500,620,360,1,Rural,Y
Male,Yes,0,Not Graduate,No,7200,3400,210,360,1,Urban,Y
Male,No,1,Graduate,No,10100,0,270,360,0,Semiurban,N
Female,No,0,Graduate,No,11400,4800,350,360,1,Urban,Y
Male,Yes,3+,Graduate,No,17500,8500,720,360,1,Rural,Y
Male,Yes,0,Graduate,No,10500,5200,380,360,1,Urban,Y
Female,No,0,Graduate,No,8900,0,200,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,7500,4200,250,360,1,Rural,Y
Male,No,0,Graduate,No,14500,0,420,360,1,Urban,Y
Female,Yes,2,Graduate,No,11800,6800,460,360,0,Semiurban,N
Male,Yes,0,Graduate,Yes,13400,3500,430,360,1,Rural,Y
Male,No,0,Graduate,No,9900,0,240,360,1,Urban,Y
Female,No,1,Not Graduate,No,6700,2400,190,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,16200,8100,630,360,1,Urban,Y
Male,No,0,Graduate,No,11100,0,310,360,1,Rural,Y
Female,Yes,0,Graduate,No,10200,5500,360,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,21000,0,580,360,0,Urban,N
Male,No,0,Not Graduate,Yes,7400,0,170,360,1,Rural,Y
Female,No,0,Graduate,No,12200,3800,400,360,1,Urban,Y
Male,Yes,1,Graduate,No,13500,6400,480,360,1,Semiurban,Y
Male,No,2,Graduate,No,9800,0,230,360,1,Rural,Y
Female,Yes,0,Not Graduate,No,7100,4700,260,360,1,Urban,Y
Male,Yes,2,Graduate,No,15200,8500,650,360,1,Semiurban,Y
Male,No,0,Graduate,No,11500,0,320,360,1,Rural,Y
Female,No,1,Graduate,Yes,10800,0,300,360,0,Urban,N
Male,Yes,0,Graduate,No,12000,6000,410,360,1,Semiurban,Y
Female,No,0,Not Graduate,No,5900,3100,180,360,1,Urban,Y
Male,Yes,1,Graduate,No,14000,7000,500,360,1,Rural,Y
Male,No,0,Graduate,Yes,11800,0,330,360,1,Urban,Y
Female,Yes,2,Graduate,No,14200,7800,600,360,0,Rural,N
Male,Yes,0,Graduate,No,10900,4600,320,360,1,Semiurban,Y
Male,No,1,Not Graduate,No,7300,0,200,360,1,Rural,Y
Female,No,0,Graduate,No,12500,5000,400,360,1,Urban,Y
Male,Yes,3+,Graduate,No,18500,9000,750,360,1,Rural,Y
Male,Yes,0,Graduate,No,11200,5500,390,360,1,Urban,Y
